filename,cif
CadmiumChloride_BiO2.cif,"data_image0
_chemical_formula_structural       Bi3O6
_chemical_formula_sum              ""Bi3 O6""
_cell_length_a       3.3089
_cell_length_b       3.3089
_cell_length_c       15.4796
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Bi  Bi1       1.0  0.00000  0.00000  0.00000  1.0000
  Bi  Bi2       1.0  0.66667  0.33333  0.33333  1.0000
  Bi  Bi3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Spinel_MnMn2O4.cif,"data_image0
_chemical_formula_structural       Mn24O32
_chemical_formula_sum              ""Mn24 O32""
_cell_length_a       8.16029
_cell_length_b       8.16029
_cell_length_c       8.16029
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mn  Mn1       1.0  0.50000  0.50000  0.50000  1.0000
  Mn  Mn2       1.0  0.50000  0.00000  0.00000  1.0000
  Mn  Mn3       1.0  0.00000  0.00000  0.50000  1.0000
  Mn  Mn4       1.0  0.00000  0.50000  0.00000  1.0000
  Mn  Mn5       1.0  0.25000  0.75000  0.25000  1.0000
  Mn  Mn6       1.0  0.75000  0.75000  0.75000  1.0000
  Mn  Mn7       1.0  0.75000  0.25000  0.25000  1.0000
  Mn  Mn8       1.0  0.25000  0.25000  0.75000  1.0000
  Mn  Mn9       1.0  0.12500  0.12500  0.12500  1.0000
  Mn  Mn10      1.0  0.87500  0.37500  0.62500  1.0000
  Mn  Mn11      1.0  0.37500  0.62500  0.87500  1.0000
  Mn  Mn12      1.0  0.62500  0.87500  0.37500  1.0000
  Mn  Mn13      1.0  0.37500  0.87500  0.62500  1.0000
  Mn  Mn14      1.0  0.87500  0.62500  0.37500  1.0000
  Mn  Mn15      1.0  0.62500  0.37500  0.87500  1.0000
  Mn  Mn16      1.0  0.12500  0.62500  0.62500  1.0000
  Mn  Mn17      1.0  0.87500  0.87500  0.12500  1.0000
  Mn  Mn18      1.0  0.37500  0.12500  0.37500  1.0000
  Mn  Mn19      1.0  0.37500  0.37500  0.12500  1.0000
  Mn  Mn20      1.0  0.87500  0.12500  0.87500  1.0000
  Mn  Mn21      1.0  0.62500  0.12500  0.62500  1.0000
  Mn  Mn22      1.0  0.12500  0.87500  0.87500  1.0000
  Mn  Mn23      1.0  0.12500  0.37500  0.37500  1.0000
  Mn  Mn24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
CadmiumIodide_WO2.cif,"data_image0
_chemical_formula_structural       WO2
_chemical_formula_sum              ""W1 O2""
_cell_length_a       2.95186
_cell_length_b       2.95186
_cell_length_c       4.37481
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  W   W1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
CadmiumChloride_WO2.cif,"data_image0
_chemical_formula_structural       W3O6
_chemical_formula_sum              ""W3 O6""
_cell_length_a       3.17752
_cell_length_b       3.17752
_cell_length_c       14.6751
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  W   W1        1.0  0.00000  0.00000  0.00000  1.0000
  W   W2        1.0  0.66667  0.33333  0.33333  1.0000
  W   W3        1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
CaesiumChloride_PoO.cif,"data_image0
_chemical_formula_structural       PoO
_chemical_formula_sum              ""Po1 O1""
_cell_length_a       3.27991
_cell_length_b       3.27991
_cell_length_c       3.27991
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CaesiumChloride_KO.cif,"data_image0
_chemical_formula_structural       KO
_chemical_formula_sum              ""K1 O1""
_cell_length_a       3.40632
_cell_length_b       3.40632
_cell_length_c       3.40632
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  K   K1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
ZincBlende_TeO.cif,"data_image0
_chemical_formula_structural       Te4O4
_chemical_formula_sum              ""Te4 O4""
_cell_length_a       4.78403
_cell_length_b       4.78403
_cell_length_c       4.78403
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Te  Te1       1.0  0.00000  0.00000  0.00000  1.0000
  Te  Te2       1.0  0.00000  0.50000  0.50000  1.0000
  Te  Te3       1.0  0.50000  0.00000  0.50000  1.0000
  Te  Te4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
Wurtzite_PtO.cif,"data_image0
_chemical_formula_structural       Pt2O2
_chemical_formula_sum              ""Pt2 O2""
_cell_length_a       3.23546
_cell_length_b       3.23546
_cell_length_c       5.24225
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.33333  0.66667  0.00000  1.0000
  Pt  Pt2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
ZincBlende_HgO.cif,"data_image0
_chemical_formula_structural       Hg4O4
_chemical_formula_sum              ""Hg4 O4""
_cell_length_a       4.82545
_cell_length_b       4.82545
_cell_length_c       4.82545
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hg  Hg1       1.0  0.00000  0.00000  0.00000  1.0000
  Hg  Hg2       1.0  0.00000  0.50000  0.50000  1.0000
  Hg  Hg3       1.0  0.50000  0.00000  0.50000  1.0000
  Hg  Hg4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
CaesiumChloride_CaO.cif,"data_image0
_chemical_formula_structural       CaO
_chemical_formula_sum              ""Ca1 O1""
_cell_length_a       3.12434
_cell_length_b       3.12434
_cell_length_c       3.12434
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
ZincBlende_NbO.cif,"data_image0
_chemical_formula_structural       Nb4O4
_chemical_formula_sum              ""Nb4 O4""
_cell_length_a       4.72191
_cell_length_b       4.72191
_cell_length_c       4.72191
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Nb  Nb1       1.0  0.00000  0.00000  0.00000  1.0000
  Nb  Nb2       1.0  0.00000  0.50000  0.50000  1.0000
  Nb  Nb3       1.0  0.50000  0.00000  0.50000  1.0000
  Nb  Nb4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
Fluorite_NbO2.cif,"data_image0
_chemical_formula_structural       Nb4O8
_chemical_formula_sum              ""Nb4 O8""
_cell_length_a       5.35565
_cell_length_b       5.35565
_cell_length_c       5.35565
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Nb  Nb1       1.0  0.00000  0.00000  0.00000  1.0000
  Nb  Nb2       1.0  0.00000  0.50000  0.50000  1.0000
  Nb  Nb3       1.0  0.50000  0.00000  0.50000  1.0000
  Nb  Nb4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
RheniumTrioxide_SiO3.cif,"data_image0
_chemical_formula_structural       SiO3
_chemical_formula_sum              ""Si1 O3""
_cell_length_a       3.89729
_cell_length_b       3.89729
_cell_length_c       3.89729
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Si  Si1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CadmiumIodide_MgO2.cif,"data_image0
_chemical_formula_structural       MgO2
_chemical_formula_sum              ""Mg1 O2""
_cell_length_a       2.9964
_cell_length_b       2.9964
_cell_length_c       4.46085
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mg  Mg1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
ZincBlende_TiO.cif,"data_image0
_chemical_formula_structural       Ti4O4
_chemical_formula_sum              ""Ti4 O4""
_cell_length_a       4.6805
_cell_length_b       4.6805
_cell_length_c       4.6805
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ti  Ti1       1.0  0.00000  0.00000  0.00000  1.0000
  Ti  Ti2       1.0  0.00000  0.50000  0.50000  1.0000
  Ti  Ti3       1.0  0.50000  0.00000  0.50000  1.0000
  Ti  Ti4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
CaesiumChloride_ZnO.cif,"data_image0
_chemical_formula_structural       ZnO
_chemical_formula_sum              ""Zn1 O1""
_cell_length_a       2.60898
_cell_length_b       2.60898
_cell_length_c       2.60898
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zn  Zn1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CaesiumChloride_CsO.cif,"data_image0
_chemical_formula_structural       CsO
_chemical_formula_sum              ""Cs1 O1""
_cell_length_a       3.71748
_cell_length_b       3.71748
_cell_length_c       3.71748
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cs  Cs1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Wurtzite_FeO.cif,"data_image0
_chemical_formula_structural       Fe2O2
_chemical_formula_sum              ""Fe2 O2""
_cell_length_a       3.02406
_cell_length_b       3.02406
_cell_length_c       4.88824
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.33333  0.66667  0.00000  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
CaesiumChloride_HgO.cif,"data_image0
_chemical_formula_structural       HgO
_chemical_formula_sum              ""Hg1 O1""
_cell_length_a       2.78401
_cell_length_b       2.78401
_cell_length_c       2.78401
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hg  Hg1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
ZincBlende_ScO.cif,"data_image0
_chemical_formula_structural       Sc4O4
_chemical_formula_sum              ""Sc4 O4""
_cell_length_a       4.92898
_cell_length_b       4.92898
_cell_length_c       4.92898
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sc  Sc1       1.0  0.00000  0.00000  0.00000  1.0000
  Sc  Sc2       1.0  0.00000  0.50000  0.50000  1.0000
  Sc  Sc3       1.0  0.50000  0.00000  0.50000  1.0000
  Sc  Sc4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
NickelArsenide_TaO.cif,"data_image0
_chemical_formula_structural       Ta2O2
_chemical_formula_sum              ""Ta2 O2""
_cell_length_a       3.00816
_cell_length_b       3.00816
_cell_length_c       5.15507
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.00000  0.00000  0.00000  1.0000
  Ta  Ta2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
RheniumTrioxide_HgO3.cif,"data_image0
_chemical_formula_structural       HgO3
_chemical_formula_sum              ""Hg1 O3""
_cell_length_a       3.89966
_cell_length_b       3.89966
_cell_length_c       3.89966
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hg  Hg1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Fluorite_GeO2.cif,"data_image0
_chemical_formula_structural       Ge4O8
_chemical_formula_sum              ""Ge4 O8""
_cell_length_a       5.26818
_cell_length_b       5.26818
_cell_length_c       5.26818
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ge  Ge1       1.0  0.00000  0.00000  0.00000  1.0000
  Ge  Ge2       1.0  0.00000  0.50000  0.50000  1.0000
  Ge  Ge3       1.0  0.50000  0.00000  0.50000  1.0000
  Ge  Ge4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
Wurtzite_MgO.cif,"data_image0
_chemical_formula_structural       Mg2O2
_chemical_formula_sum              ""Mg2 O2""
_cell_length_a       3.33304
_cell_length_b       3.33304
_cell_length_c       5.40564
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mg  Mg1       1.0  0.33333  0.66667  0.00000  1.0000
  Mg  Mg2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
RockSalt_RhO.cif,"data_image0
_chemical_formula_structural       Rh4O4
_chemical_formula_sum              ""Rh4 O4""
_cell_length_a       4.37578
_cell_length_b       4.37578
_cell_length_c       4.37578
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rh  Rh1       1.0  0.00000  0.00000  0.00000  1.0000
  Rh  Rh2       1.0  0.00000  0.50000  0.50000  1.0000
  Rh  Rh3       1.0  0.50000  0.00000  0.50000  1.0000
  Rh  Rh4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
RheniumTrioxide_RhO3.cif,"data_image0
_chemical_formula_structural       RhO3
_chemical_formula_sum              ""Rh1 O3""
_cell_length_a       3.89815
_cell_length_b       3.89815
_cell_length_c       3.89815
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rh  Rh1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
